"CVE","CvrfDocument","LastRevisionDate","FullProductName","Article","Severity","Impact","Title","Supercedence"
"CVE-2016-0088","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 10 for x64-based Systems","3147461","Important","Remote Code Execution","Windows Hyper-V Remote Code Execution Vulnerability","3140745"
"CVE-2016-0088","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 8.1 for x64-based systems","3135456","Important","Remote Code Execution","Windows Hyper-V Remote Code Execution Vulnerability","3087088"
"CVE-2016-0088","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 R2","3135456","Important","Remote Code Execution","Windows Hyper-V Remote Code Execution Vulnerability","3087088"
"CVE-2016-0088","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 R2 (Server Core installation)","3135456","Important","Remote Code Execution","Windows Hyper-V Remote Code Execution Vulnerability","3087088"
"CVE-2016-0088","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012","3135456","Important","Remote Code Execution","Windows Hyper-V Remote Code Execution Vulnerability","3087088"
"CVE-2016-0088","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 (Server Core installation)","3135456","Important","Remote Code Execution","Windows Hyper-V Remote Code Execution Vulnerability","3087088"
"CVE-2016-0089","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 10 for x64-based Systems","3147461","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3140745"
"CVE-2016-0089","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 8.1 for x64-based systems","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0089","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 R2","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0089","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 R2 (Server Core installation)","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0089","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0089","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 (Server Core installation)","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0090","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 10 for x64-based Systems","3147461","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3140745"
"CVE-2016-0090","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 8.1 for x64-based systems","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0090","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 R2 (Server Core installation)","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0090","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows Server 2012 (Server Core installation)","3135456","Important","Information Disclosure","Windows Hyper-V Information Disclosure Vulnerability","3087088"
"CVE-2016-0128","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 10 for 32-bit Systems","3147461","Important","Elevation of Privilege","Windows SAM and LSAD Downgrade Vulnerability","3140745"
"CVE-2016-0128","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 10 for x64-based Systems","3147461","Important","Elevation of Privilege","Windows SAM and LSAD Downgrade Vulnerability","3140745"
"CVE-2016-0128","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 10 Version 1511 for 32-bit Systems","3147458","Important","Elevation of Privilege","Windows SAM and LSAD Downgrade Vulnerability","3140768"
"CVE-2016-0128","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 10 Version 1511 for x64-based Systems","3147458","Important","Elevation of Privilege","Windows SAM and LSAD Downgrade Vulnerability","3140768"
"CVE-2016-0128","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 7 for 32-bit Systems Service Pack 1","3149090","Important","Elevation of Privilege","Windows SAM and LSAD Downgrade Vulnerability","3101246"
"CVE-2016-0128","April 2016 Security Updates","2016-04-12T07:00:00Z","Windows 7 for x64-based Systems Service Pack 1","3149090","Important","Elevation of Privilege","Windows SAM and LSAD Downgrade Vulnerability","3101246"
